identifiant_unique,nom,latitude,longitude,adresse,code_postal,ville
plainecommune_123,Plaine Commune: Point de collecte verre,48.91526676,2.36882601,61 Rue du Landy,93300,Aubervilliers
plainecommune_124,Plaine Commune: Point de collecte verre,48.91582036,2.37083155,Quai Adrien Agnès,93300,Aubervilliers
plainecommune_125,Plaine Commune: Point de collecte verre,48.90861016,2.37833862,Rue de la Commune de Paris,93300,Aubervilliers
plainecommune_126,Plaine Commune: Point de collecte verre,48.9178183,2.3746488,Rue Marcel Carné,93300,Aubervilliers
plainecommune_127,Plaine Commune: Point de collecte verre,48.91037101,2.3729491400000002,Rue du Pilier,93300,Aubervilliers
plainecommune_128,Plaine Commune: Point de collecte verre,48.91355835,2.3737925300000002,Boulevard Félix Faure ,93300,Aubervilliers
plainecommune_129,Plaine Commune: Point de collecte verre,48.90633049,2.37520331,103 Avenue Victor Hugo,93300,Aubervilliers
plainecommune_130,Plaine Commune: Point de collecte verre,48.91199856,2.3772455900000002,Rue Villebois Mareuil,93300,Aubervilliers
plainecommune_131,Plaine Commune: Point de collecte verre,48.91793844,2.37764128,84 Rue Heurtault,93300,Aubervilliers
plainecommune_132,Plaine Commune: Point de collecte verre,48.91941981,2.37913907,93 Rue Heurtault,93300,Aubervilliers
plainecommune_133,Plaine Commune: Point de collecte verre,48.91096437,2.38047931,51 Rue de la Commune de Paris,93300,Aubervilliers
plainecommune_134,Plaine Commune: Point de collecte verre,48.9187726,2.3726149,"12, Rue Marcel Carné",93300,Aubervilliers
plainecommune_135,Plaine Commune: Point de collecte verre,48.91072231,2.38249488,Rue Firmin Gémier,93300,Aubervilliers
plainecommune_136,Plaine Commune: Point de collecte verre,48.9192691,2.3846828,48 Rue du Crévecoeur ,93300,Aubervilliers
plainecommune_137,Plaine Commune: Point de collecte verre,48.91774667,2.38479831,Impasse du Pressin,93300,Aubervilliers
plainecommune_138,Plaine Commune: Point de collecte verre,48.91883211,2.38726547,Rue du Commandant l'Herminier,93300,Aubervilliers
plainecommune_139,Plaine Commune: Point de collecte verre,48.9089831,2.3867021,68 Avenue de la République,93300,Aubervilliers
plainecommune_140,Plaine Commune: Point de collecte verre,48.91803174,2.40748497,Boulevard Edouard Vaillant,93300,Aubervilliers
plainecommune_141,Plaine Commune: Point de collecte verre,48.9130848,2.38853586,162 Rue des Cités,93300,Aubervilliers
plainecommune_142,Plaine Commune: Point de collecte verre,48.90455567,2.39125237,"105, Avenue de la République",93300,Aubervilliers
plainecommune_143,Plaine Commune: Point de collecte verre,48.92005209,2.39061628,Rue Adrien Huzard,93300,Aubervilliers
plainecommune_144,Plaine Commune: Point de collecte verre,48.9144076,2.3915078,Rue Léopold Réchossière,93300,Aubervilliers
plainecommune_145,Plaine Commune: Point de collecte verre,48.91312991,2.3914368,2 Avenue du Docteur Michaux,93300,Aubervilliers
plainecommune_146,Plaine Commune: Point de collecte verre,48.9214836,2.39139946,117 Petit chemin du Pont Blanc,93300,Aubervilliers
plainecommune_147,Plaine Commune: Point de collecte verre,48.92016379,2.3940292,Rue Charles Tillon,93300,Aubervilliers
plainecommune_148,Plaine Commune: Point de collecte verre,48.90774376,2.39632431,131 Avenue Jean Jaurès,93300,Aubervilliers
plainecommune_149,Plaine Commune: Point de collecte verre,48.91379121,2.39761675,Rue de la Maladrerie,93300,Aubervilliers
plainecommune_150,Plaine Commune: Point de collecte verre,48.914831649999996,2.39585903,Rue Jules Guesde,93300,Aubervilliers
plainecommune_151,Plaine Commune: Point de collecte verre,48.91806697,2.39344076,Boulevard Edouard Vaillant ,93300,Aubervilliers
plainecommune_152,Plaine Commune: Point de collecte verre,48.91552838,2.40027829,3 Impasse Mazier,93300,Aubervilliers
plainecommune_153,Plaine Commune: Point de collecte verre,48.91486786,2.39938945,"27-31, Rue Lopez et Jules Martin",93300,Aubervilliers
plainecommune_154,Plaine Commune: Point de collecte verre,48.91221538,2.39821111,"1-3, Rue Henri Manigart",93300,Aubervilliers
plainecommune_155,Plaine Commune: Point de collecte verre,48.9106608,2.39699198,Allée des Myosotis,93300,Aubervilliers
plainecommune_156,Plaine Commune: Point de collecte verre,48.91051518,2.39934688,avenue Jean Jaurès ,93300,Aubervilliers
plainecommune_157,Plaine Commune: Point de collecte verre,48.9151866,2.4012178,154 Rue Danielle casanova ,93300,Aubervilliers
plainecommune_158,Plaine Commune: Point de collecte verre,48.91495485,2.40340964,Rue Danielle Casanova,93300,Aubervilliers
plainecommune_159,Plaine Commune: Point de collecte verre,48.91811188,2.40526327,126 Boulevard Edouard Vaillant,93300,Aubervilliers
plainecommune_160,Plaine Commune: Point de collecte verre,48.91833917,2.40120235,109 Boulevard Edouard Vaillant ,93300,Aubervilliers
plainecommune_161,Plaine Commune: Point de collecte verre,48.90523848,2.39359098,81 Avenue Jean Jaurès,93300,Aubervilliers
plainecommune_162,Plaine Commune: Point de collecte verre,48.9149928,2.38132462,"1, Boulevard Anatole France",93300,Aubervilliers
plainecommune_163,Plaine Commune: Point de collecte verre,48.9209177,2.3738639,Rue des Bergeries,93300,Aubervilliers
plainecommune_164,Plaine Commune: Point de collecte verre,48.9168682,2.3969813,Rue Danielle Casanova,93300,Aubervilliers
plainecommune_165,Plaine Commune: Point de collecte verre,48.92140195,2.40151915,48-56 Rue Alfred Jarry ,93300,Aubervilliers
plainecommune_166,Plaine Commune: Point de collecte verre,48.91660023,2.40183303,3-7 Allée Pierre Prual,93300,Aubervilliers
plainecommune_167,Plaine Commune: Point de collecte verre,48.90613,2.38068,Boulevard Félix Faure,93300,Aubervilliers
plainecommune_168,Plaine Commune: Point de collecte verre,48.9179605,2.3792953,"48, Avenue du Président Roosevelt",93300,Aubervilliers
plainecommune_169,Plaine Commune: Point de collecte verre,48.91545363,2.40386705,4-9 Allée Charles Grosperrin,93300,Aubervilliers
plainecommune_170,Plaine Commune: Point de collecte verre,48.90352798,2.38539862,Rue Bordier,93300,Aubervilliers
plainecommune_171,Plaine Commune: Point de collecte verre,48.90362357,2.3720851,Rue de la Haie coq,93300,Aubervilliers
plainecommune_172,Plaine Commune: Point de collecte verre,48.91184117,2.38584559,Rue du Clos Besnard,93300,Aubervilliers
plainecommune_173,Plaine Commune: Point de collecte verre,48.91362635,2.40270738,209 Avenue Jean Jaurès,93300,Aubervilliers
plainecommune_174,Plaine Commune: Point de collecte verre,48.91933795,2.38143973,2-4 Rue Mouloud Aounit,93300,Aubervilliers
plainecommune_175,Plaine Commune: Point de collecte verre,48.9024276,2.38865974,4 Rue Ernest Prévost,93300,Aubervilliers
plainecommune_176,Plaine Commune: Point de collecte verre,48.91653366,2.39293339,46 Rue Charles Tillon,93300,Aubervilliers
plainecommune_177,Plaine Commune: Point de collecte verre,48.91129708,2.40426587,174 avenue Jean Jaurès,93300,Aubervilliers
plainecommune_178,Plaine Commune: Point de collecte verre,48.92123757,2.37469119,rue des Bergères au Quai de transfert,93300,Aubervilliers
plainecommune_179,Plaine Commune: Point de collecte verre,48.91309818,2.3885435,162  rue des Cités ,93300,Aubervilliers
plainecommune_180,Plaine Commune: Point de collecte verre,48.9036023,2.3863049999999997,20 Rue Bordier,93300,Aubervilliers
plainecommune_181,Plaine Commune: Point de collecte verre,48.90966174,2.38487021,124 rue André Karman  Entrée du stade André Karman   ,93300,Aubervilliers
plainecommune_182,Plaine Commune: Point de collecte verre,48.90903192,2.39153715,39 rue des Presles,93300,Aubervilliers
plainecommune_183,Plaine Commune: Point de collecte verre,48.91503614,2.3862737,rue du commandant L’Herminier / rue Leopold Réchossière,93300,Aubervilliers
plainecommune_184,Plaine Commune: Point de collecte verre,48.90631493,2.38955793,"166, Avenue de la République",93300,Aubervilliers
plainecommune_185,Plaine Commune: Point de collecte verre,48.91934819,2.38148727,7 Rue Mouloud Aounit,93300,Aubervilliers
plainecommune_186,Plaine Commune: Point de collecte verre,48.91308407,2.39121933,1 Allée du Château,93300,Aubervilliers
plainecommune_187,Plaine Commune: Point de collecte verre,48.9229893,2.3696947,Angle Avenue de Pressensé/ rue St Denis,93300,Aubervilliers
